
> react-material-dashboard@1.0.0 start
> vite "--host" "0.0.0.0" "--port" "5173" "--strictPort"


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m689[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.18.3.211:[1m5173[22m/[39m
[2m10:33:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/TruckNote/index.js[22m
[2m10:33:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/BoatNote/index.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ExecutiveReport/ProductionReport/ProductionOverTime.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ExecutiveReport/ProductionReport/LineCard.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/TruckNote/ReportMoveInternal.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/TruckNote/ReportMoveDetail.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/BoatNote/ReportMoveInternal.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ExecutiveReport/ProductionReport/TableFormingStop.js[22m
[2m10:33:34 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/Production/Stock_mthly/index.js[22m
[2m10:37:09 AM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m10:37:09 AM[22m [36m[1m[vite][22m[39m server restarted.
[2m10:44:16 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/Production/productionMatlTrans/index.js[22m
[2m10:44:17 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/Production/Stock_mthly/index.js[22m
[2m10:44:17 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/BoatNote/index.js[22m
[2m10:44:17 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/TruckNote/index.js[22m
[2m10:44:21 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/Production/productionReport/index.js[22m
[2m10:44:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/ERPModule/Production/productionReport/index.js[22m
